capt.index,surv.index,Year,ext.prob
10,16,2030,0
10,16,2031,0
10,16,2032,0
10,16,2033,0
10,16,2034,0
10,16,2035,0
10,16,2036,1e-04
10,16,2037,4e-04
10,16,2038,9e-04
10,16,2039,0.0023
10,16,2040,0.0025
10,16,2041,0.0051
10,16,2042,0.0083
10,16,2043,0.0136
10,16,2044,0.0205
10,16,2045,0.0295
10,16,2046,0.0421
10,16,2047,0.0552
10,16,2048,0.0711
10,16,2049,0.0934
10,17,2020,0
10,17,2021,0
10,17,2022,0
10,17,2023,0
10,17,2024,0
10,17,2025,0
10,17,2026,0
10,17,2027,0
10,17,2028,0
10,17,2029,0
10,17,2030,0
10,17,2031,0
10,17,2032,0
10,17,2033,1e-04
10,17,2034,0
10,17,2035,0
10,17,2036,2e-04
10,17,2037,3e-04
10,17,2038,6e-04
10,17,2039,0.0016
10,17,2040,0.0029
10,17,2041,0.0046
10,17,2042,0.008
10,17,2043,0.0114
10,17,2044,0.0185
10,17,2045,0.0298
10,17,2046,0.0432
10,17,2047,0.0591
10,17,2048,0.0762
10,17,2049,0.0971
10,18,2020,0
10,18,2021,0
10,18,2022,0
10,18,2023,0
10,18,2024,0
10,18,2025,0
10,18,2026,0
10,18,2027,0
10,18,2028,0
10,18,2029,0
10,18,2030,0
10,18,2031,0
10,18,2032,0
10,18,2033,0
10,18,2034,0
10,18,2035,0
10,18,2036,0
10,18,2037,2e-04
10,18,2038,0.0011
10,18,2039,0.0015
10,18,2040,0.0025
10,18,2041,0.0046
10,18,2042,0.0083
10,18,2043,0.0131
10,18,2044,0.0208
10,18,2045,0.0299
10,18,2046,0.0443
10,18,2047,0.0571
10,18,2048,0.0756
10,18,2049,0.0974
11,1,2020,0
11,1,2021,0
11,1,2022,0
11,1,2023,0
11,1,2024,0
11,1,2025,0
11,1,2026,0
11,1,2027,0
11,1,2028,0
11,1,2029,0
11,1,2030,0
11,1,2031,0
11,1,2032,0
11,1,2033,0
11,1,2034,0
11,1,2035,0
11,1,2036,0
11,1,2037,0
11,1,2038,0
11,1,2039,0
11,1,2040,0
11,1,2041,0
11,1,2042,0
11,1,2043,0
11,1,2044,0
11,1,2045,0
11,1,2046,1e-04
11,1,2047,2e-04
11,1,2048,2e-04
11,1,2049,3e-04
11,2,2020,0
11,2,2021,0
11,2,2022,0
11,2,2023,0
11,2,2024,0
11,2,2025,0
11,2,2026,0
11,2,2027,0
11,2,2028,0
11,2,2029,0
11,2,2030,0
11,2,2031,0
11,2,2032,0
11,2,2033,0
11,2,2034,0
11,2,2035,0
11,2,2036,0
11,2,2037,0
11,2,2038,0
11,2,2039,0
11,2,2040,0
11,2,2041,0
11,2,2042,0
11,2,2043,0
11,2,2044,0
11,2,2045,0
11,2,2046,1e-04
11,2,2047,3e-04
11,2,2048,7e-04
11,2,2049,7e-04
11,3,2020,0
11,3,2021,0
11,3,2022,0
11,3,2023,0
11,3,2024,0
11,3,2025,0
11,3,2026,0
11,3,2027,0
11,3,2028,0
11,3,2029,0
11,3,2030,0
11,3,2031,0
11,3,2032,0
11,3,2033,0
11,3,2034,0
11,3,2035,0
11,3,2036,0
11,3,2037,0
11,3,2038,0
11,3,2039,0
11,3,2040,0
11,3,2041,0
11,3,2042,0
11,3,2043,0
11,3,2044,0
11,3,2045,0
11,3,2046,0
11,3,2047,0
11,3,2048,3e-04
11,3,2049,8e-04
11,4,2020,0
11,4,2021,0
11,4,2022,0
11,4,2023,0
11,4,2024,0
11,4,2025,0
11,4,2026,0
11,4,2027,0
11,4,2028,0
11,4,2029,0
11,4,2030,0
11,4,2031,0
11,4,2032,0
11,4,2033,0
11,4,2034,0
11,4,2035,0
11,4,2036,0
11,4,2037,0
11,4,2038,0
11,4,2039,0
11,4,2040,0
11,4,2041,0
11,4,2042,0
11,4,2043,0
11,4,2044,0
11,4,2045,0
11,4,2046,0
11,4,2047,0
11,4,2048,0
11,4,2049,1e-04
11,5,2020,0
11,5,2021,0
11,5,2022,0
11,5,2023,0
11,5,2024,0
11,5,2025,0
11,5,2026,0
11,5,2027,0
11,5,2028,0
11,5,2029,0
11,5,2030,0
11,5,2031,0
11,5,2032,0
11,5,2033,0
11,5,2034,0
11,5,2035,0
11,5,2036,0
11,5,2037,0
11,5,2038,0
11,5,2039,0
11,5,2040,0
11,5,2041,0
11,5,2042,0
11,5,2043,0
11,5,2044,0
11,5,2045,0
11,5,2046,0
11,5,2047,0
11,5,2048,0
11,5,2049,1e-04
11,6,2020,0
11,6,2021,0
11,6,2022,0
11,6,2023,0
11,6,2024,0
11,6,2025,0
11,6,2026,0
11,6,2027,0
11,6,2028,0
11,6,2029,0
11,6,2030,0
11,6,2031,0
11,6,2032,0
11,6,2033,0
11,6,2034,0
11,6,2035,0
11,6,2036,0
11,6,2037,0
11,6,2038,0
11,6,2039,0
11,6,2040,0
11,6,2041,0
11,6,2042,0
11,6,2043,0
11,6,2044,0
11,6,2045,0
11,6,2046,0
11,6,2047,0
11,6,2048,0
11,6,2049,1e-04
11,7,2020,0
11,7,2021,0
11,7,2022,0
11,7,2023,0
11,7,2024,0
11,7,2025,0
11,7,2026,0
11,7,2027,0
11,7,2028,0
11,7,2029,0
11,7,2030,0
11,7,2031,0
11,7,2032,0
11,7,2033,0
11,7,2034,0
11,7,2035,0
11,7,2036,0
11,7,2037,0
11,7,2038,0
11,7,2039,0
11,7,2040,0
11,7,2041,0
11,7,2042,0
11,7,2043,0
11,7,2044,0
11,7,2045,0
11,7,2046,0
11,7,2047,0
11,7,2048,0
11,7,2049,0
11,8,2020,0
11,8,2021,0
11,8,2022,0
11,8,2023,0
11,8,2024,0
11,8,2025,0
11,8,2026,0
11,8,2027,0
11,8,2028,0
11,8,2029,0
11,8,2030,0
11,8,2031,0
11,8,2032,0
11,8,2033,0
11,8,2034,0
11,8,2035,0
11,8,2036,0
11,8,2037,0
11,8,2038,0
11,8,2039,0
11,8,2040,0
11,8,2041,0
11,8,2042,0
11,8,2043,0
11,8,2044,0
11,8,2045,0
11,8,2046,0
11,8,2047,0
11,8,2048,0
11,8,2049,0
11,9,2020,0
11,9,2021,0
11,9,2022,0
11,9,2023,0
11,9,2024,0
11,9,2025,0
11,9,2026,0
11,9,2027,0
11,9,2028,0
11,9,2029,0
11,9,2030,0
11,9,2031,0
11,9,2032,0
11,9,2033,0
11,9,2034,0
11,9,2035,0
11,9,2036,0
11,9,2037,0
11,9,2038,0
11,9,2039,0
11,9,2040,0
11,9,2041,0
11,9,2042,0
11,9,2043,0
11,9,2044,0
11,9,2045,0
11,9,2046,0
11,9,2047,0
11,9,2048,0
11,9,2049,0
11,10,2020,0
11,10,2021,0
11,10,2022,0
11,10,2023,0
11,10,2024,0
11,10,2025,0
11,10,2026,0
11,10,2027,0
11,10,2028,0
11,10,2029,0
11,10,2030,0
11,10,2031,0
11,10,2032,0
11,10,2033,0
11,10,2034,0
11,10,2035,0
11,10,2036,0
11,10,2037,0
11,10,2038,0
11,10,2039,0
11,10,2040,0
11,10,2041,0
11,10,2042,0
11,10,2043,0
11,10,2044,0
11,10,2045,0
11,10,2046,0
11,10,2047,0
11,10,2048,0
11,10,2049,0
11,11,2020,0
11,11,2021,0
11,11,2022,0
11,11,2023,0
11,11,2024,0
11,11,2025,0
11,11,2026,0
11,11,2027,0
11,11,2028,0
11,11,2029,0
11,11,2030,0
11,11,2031,0
11,11,2032,0
11,11,2033,0
11,11,2034,0
11,11,2035,0
11,11,2036,0
11,11,2037,0
11,11,2038,0
11,11,2039,0
11,11,2040,0
11,11,2041,0
11,11,2042,0
11,11,2043,0
11,11,2044,0
11,11,2045,0
11,11,2046,0
11,11,2047,0
11,11,2048,0
11,11,2049,0
11,12,2020,0
11,12,2021,0
11,12,2022,0
11,12,2023,0
11,12,2024,0
11,12,2025,0
11,12,2026,0
11,12,2027,0
11,12,2028,0
11,12,2029,0
11,12,2030,0
11,12,2031,0
11,12,2032,0
11,12,2033,0
11,12,2034,0
11,12,2035,0
11,12,2036,0
11,12,2037,0
11,12,2038,0
11,12,2039,0
11,12,2040,0
11,12,2041,0
11,12,2042,0
11,12,2043,0
11,12,2044,0
11,12,2045,0
11,12,2046,0
11,12,2047,0
11,12,2048,0
11,12,2049,0
11,13,2020,0
11,13,2021,0
11,13,2022,0
11,13,2023,0
11,13,2024,0
11,13,2025,0
11,13,2026,0
11,13,2027,0
11,13,2028,0
11,13,2029,0
11,13,2030,0
11,13,2031,0
11,13,2032,0
11,13,2033,0
11,13,2034,0
11,13,2035,0
11,13,2036,0
11,13,2037,0
11,13,2038,0
11,13,2039,0
11,13,2040,0
11,13,2041,0
11,13,2042,0
11,13,2043,0
11,13,2044,0
11,13,2045,0
11,13,2046,0
11,13,2047,0
11,13,2048,0
11,13,2049,0
11,14,2020,0
11,14,2021,0
11,14,2022,0
11,14,2023,0
11,14,2024,0
11,14,2025,0
11,14,2026,0
11,14,2027,0
11,14,2028,0
11,14,2029,0
11,14,2030,0
11,14,2031,0
11,14,2032,0
11,14,2033,0
11,14,2034,0
11,14,2035,0
11,14,2036,0
11,14,2037,0
11,14,2038,0
11,14,2039,0
11,14,2040,0
11,14,2041,0
11,14,2042,0
11,14,2043,0
11,14,2044,0
11,14,2045,0
11,14,2046,0
11,14,2047,0
11,14,2048,0
11,14,2049,0
11,15,2020,0
11,15,2021,0
11,15,2022,0
11,15,2023,0
11,15,2024,0
11,15,2025,0
11,15,2026,0
11,15,2027,0
11,15,2028,0
11,15,2029,0
11,15,2030,0
11,15,2031,0
11,15,2032,0
11,15,2033,0
11,15,2034,0
11,15,2035,0
11,15,2036,0
11,15,2037,0
11,15,2038,0
11,15,2039,0
11,15,2040,0
11,15,2041,0
11,15,2042,0
11,15,2043,0
11,15,2044,0
11,15,2045,0
11,15,2046,0
11,15,2047,0
11,15,2048,0
11,15,2049,0
11,16,2020,0
11,16,2021,0
11,16,2022,0
11,16,2023,0
11,16,2024,0
11,16,2025,0
11,16,2026,0
11,16,2027,0
11,16,2028,0
11,16,2029,0
11,16,2030,0
11,16,2031,0
11,16,2032,0
11,16,2033,0
11,16,2034,0
11,16,2035,0
11,16,2036,0
11,16,2037,0
11,16,2038,0
11,16,2039,0
11,16,2040,0
11,16,2041,1e-04
11,16,2042,0
11,16,2043,0
11,16,2044,0
11,16,2045,0
11,16,2046,5e-04
11,16,2047,0.001
11,16,2048,0.002
11,16,2049,0.0056
11,17,2020,0
11,17,2021,0
11,17,2022,0
11,17,2023,0
11,17,2024,0
11,17,2025,0
11,17,2026,0
11,17,2027,0
11,17,2028,0
11,17,2029,0
11,17,2030,0
11,17,2031,0
11,17,2032,0
11,17,2033,0
11,17,2034,0
11,17,2035,0
11,17,2036,0
11,17,2037,0
11,17,2038,0
11,17,2039,0
11,17,2040,0
11,17,2041,0
11,17,2042,0
11,17,2043,0
11,17,2044,1e-04
11,17,2045,3e-04
11,17,2046,6e-04
11,17,2047,0.0019
11,17,2048,0.0035
11,17,2049,0.0059
11,18,2020,0
11,18,2021,0
11,18,2022,0
11,18,2023,0
11,18,2024,0
11,18,2025,0
11,18,2026,0
11,18,2027,0
11,18,2028,0
11,18,2029,0
11,18,2030,0
11,18,2031,0
11,18,2032,0
11,18,2033,0
11,18,2034,0
11,18,2035,0
11,18,2036,0
11,18,2037,0
11,18,2038,0
11,18,2039,0
11,18,2040,0
11,18,2041,1e-04
11,18,2042,1e-04
11,18,2043,0
11,18,2044,0
11,18,2045,2e-04
11,18,2046,8e-04
11,18,2047,0.0014
11,18,2048,0.003
11,18,2049,0.0057
12,1,2020,0
12,1,2021,0
12,1,2022,0
12,1,2023,0
12,1,2024,0
12,1,2025,0
12,1,2026,0
12,1,2027,0
12,1,2028,0
12,1,2029,0
12,1,2030,0
12,1,2031,0
12,1,2032,0
12,1,2033,0
12,1,2034,0
12,1,2035,0
12,1,2036,0
12,1,2037,0
12,1,2038,0
12,1,2039,0
12,1,2040,0
12,1,2041,0
12,1,2042,0
12,1,2043,1e-04
12,1,2044,0
12,1,2045,0
12,1,2046,0
12,1,2047,0
12,1,2048,0
12,1,2049,0
12,2,2020,0
12,2,2021,0
12,2,2022,0
12,2,2023,0
12,2,2024,0
12,2,2025,0
12,2,2026,0
12,2,2027,0
12,2,2028,0
12,2,2029,0
12,2,2030,0
12,2,2031,0
12,2,2032,0
12,2,2033,0
12,2,2034,0
12,2,2035,0
12,2,2036,0
12,2,2037,0
12,2,2038,0
12,2,2039,0
12,2,2040,0
12,2,2041,0
12,2,2042,0
12,2,2043,0
12,2,2044,0
12,2,2045,0
12,2,2046,0
12,2,2047,0
12,2,2048,0
12,2,2049,0
12,3,2020,0
12,3,2021,0
12,3,2022,0
12,3,2023,0
12,3,2024,0
12,3,2025,0
12,3,2026,0
12,3,2027,0
12,3,2028,0
12,3,2029,0
12,3,2030,0
12,3,2031,0
12,3,2032,0
12,3,2033,0
12,3,2034,0
12,3,2035,0
12,3,2036,0
12,3,2037,0
12,3,2038,0
12,3,2039,0
12,3,2040,0
12,3,2041,1e-04
12,3,2042,0
12,3,2043,0
12,3,2044,0
12,3,2045,0
12,3,2046,0
12,3,2047,0
12,3,2048,0
12,3,2049,0
12,4,2020,0
12,4,2021,0
12,4,2022,0
12,4,2023,0
12,4,2024,0
12,4,2025,0
12,4,2026,0
12,4,2027,0
12,4,2028,0
12,4,2029,0
12,4,2030,0
12,4,2031,0
12,4,2032,0
12,4,2033,0
12,4,2034,0
12,4,2035,0
12,4,2036,0
12,4,2037,0
12,4,2038,0
12,4,2039,0
12,4,2040,0
12,4,2041,0
12,4,2042,0
12,4,2043,0
12,4,2044,0
12,4,2045,0
12,4,2046,0
12,4,2047,0
12,4,2048,0
12,4,2049,0
12,5,2020,0
12,5,2021,0
12,5,2022,0
12,5,2023,0
12,5,2024,0
12,5,2025,0
12,5,2026,0
12,5,2027,0
12,5,2028,0
12,5,2029,0
12,5,2030,0
12,5,2031,0
12,5,2032,0
12,5,2033,0
12,5,2034,0
12,5,2035,0
12,5,2036,0
12,5,2037,0
12,5,2038,0
12,5,2039,0
12,5,2040,0
12,5,2041,0
12,5,2042,0
12,5,2043,0
12,5,2044,0
12,5,2045,0
12,5,2046,0
12,5,2047,0
12,5,2048,0
12,5,2049,0
12,6,2020,0
12,6,2021,0
12,6,2022,0
12,6,2023,0
12,6,2024,0
12,6,2025,0
12,6,2026,0
12,6,2027,0
12,6,2028,0
12,6,2029,0
12,6,2030,0
12,6,2031,0
12,6,2032,0
12,6,2033,0
12,6,2034,0
12,6,2035,0
12,6,2036,0
12,6,2037,0
12,6,2038,0
12,6,2039,0
12,6,2040,0
12,6,2041,0
12,6,2042,0
12,6,2043,0
12,6,2044,0
12,6,2045,0
12,6,2046,0
12,6,2047,0
12,6,2048,0
12,6,2049,0
12,7,2020,0
12,7,2021,0
12,7,2022,0
12,7,2023,0
12,7,2024,0
12,7,2025,0
12,7,2026,0
12,7,2027,0
12,7,2028,0
12,7,2029,0
12,7,2030,0
12,7,2031,0
12,7,2032,0
12,7,2033,0
12,7,2034,0
12,7,2035,0
12,7,2036,0
12,7,2037,0
12,7,2038,0
12,7,2039,0
12,7,2040,0
12,7,2041,0
12,7,2042,0
12,7,2043,0
12,7,2044,0
12,7,2045,0
12,7,2046,0
12,7,2047,0
12,7,2048,0
12,7,2049,0
12,8,2020,0
12,8,2021,0
12,8,2022,0
12,8,2023,0
12,8,2024,0
12,8,2025,0
12,8,2026,0
12,8,2027,0
12,8,2028,0
12,8,2029,0
12,8,2030,0
12,8,2031,0
12,8,2032,0
12,8,2033,0
12,8,2034,0
12,8,2035,0
12,8,2036,0
12,8,2037,0
12,8,2038,0
12,8,2039,0
12,8,2040,0
12,8,2041,0
12,8,2042,0
12,8,2043,0
12,8,2044,0
12,8,2045,0
12,8,2046,0
12,8,2047,0
12,8,2048,0
12,8,2049,0
12,9,2020,0
12,9,2021,0
12,9,2022,0
12,9,2023,0
12,9,2024,0
12,9,2025,0
12,9,2026,0
12,9,2027,0
12,9,2028,0
12,9,2029,0
12,9,2030,0
12,9,2031,0
12,9,2032,0
12,9,2033,0
12,9,2034,0
12,9,2035,0
12,9,2036,0
12,9,2037,0
12,9,2038,0
12,9,2039,0
12,9,2040,0
12,9,2041,0
12,9,2042,0
12,9,2043,0
12,9,2044,0
12,9,2045,0
12,9,2046,0
12,9,2047,0
12,9,2048,0
12,9,2049,0
12,10,2020,0
12,10,2021,0
12,10,2022,0
12,10,2023,0
12,10,2024,0
12,10,2025,0
12,10,2026,0
12,10,2027,0
12,10,2028,0
12,10,2029,0
12,10,2030,0
12,10,2031,0
12,10,2032,0
12,10,2033,0
12,10,2034,0
12,10,2035,0
12,10,2036,0
12,10,2037,0
12,10,2038,0
12,10,2039,0
12,10,2040,0
12,10,2041,0
12,10,2042,0
12,10,2043,0
12,10,2044,0
12,10,2045,0
12,10,2046,0
12,10,2047,0
12,10,2048,0
12,10,2049,0
12,11,2020,0
12,11,2021,0
12,11,2022,0
12,11,2023,0
12,11,2024,0
12,11,2025,0
12,11,2026,0
12,11,2027,0
12,11,2028,0
12,11,2029,0
12,11,2030,0
12,11,2031,0
12,11,2032,0
12,11,2033,0
12,11,2034,0
12,11,2035,0
12,11,2036,0
12,11,2037,0
12,11,2038,0
12,11,2039,0
12,11,2040,0
12,11,2041,0
12,11,2042,0
12,11,2043,0
12,11,2044,0
12,11,2045,0
12,11,2046,0
12,11,2047,0
12,11,2048,0
12,11,2049,0
12,12,2020,0
12,12,2021,0
12,12,2022,0
12,12,2023,0
12,12,2024,0
12,12,2025,0
12,12,2026,0
12,12,2027,0
12,12,2028,0
12,12,2029,0
12,12,2030,0
12,12,2031,0
12,12,2032,0
12,12,2033,0
12,12,2034,0
12,12,2035,0
12,12,2036,0
12,12,2037,0
12,12,2038,0
12,12,2039,0
12,12,2040,0
12,12,2041,0
12,12,2042,0
12,12,2043,0
12,12,2044,0
12,12,2045,0
12,12,2046,0
12,12,2047,0
12,12,2048,0
12,12,2049,0
12,13,2020,0
12,13,2021,0
12,13,2022,0
12,13,2023,0
12,13,2024,0
12,13,2025,0
12,13,2026,0
12,13,2027,0
12,13,2028,0
12,13,2029,0
12,13,2030,0
12,13,2031,0
12,13,2032,0
12,13,2033,0
12,13,2034,0
12,13,2035,0
12,13,2036,0
12,13,2037,0
12,13,2038,0
12,13,2039,0
12,13,2040,0
12,13,2041,0
12,13,2042,0
12,13,2043,0
12,13,2044,0
12,13,2045,0
12,13,2046,0
12,13,2047,0
12,13,2048,0
12,13,2049,0
12,14,2020,0
12,14,2021,0
12,14,2022,0
12,14,2023,0
12,14,2024,0
12,14,2025,0
12,14,2026,0
12,14,2027,0
12,14,2028,0
12,14,2029,0
12,14,2030,0
12,14,2031,0
12,14,2032,0
12,14,2033,0
12,14,2034,0
12,14,2035,0
12,14,2036,0
12,14,2037,0
12,14,2038,0
12,14,2039,0
12,14,2040,0
12,14,2041,0
12,14,2042,0
12,14,2043,0
12,14,2044,0
12,14,2045,0
12,14,2046,0
12,14,2047,0
12,14,2048,0
12,14,2049,0
12,15,2020,0
12,15,2021,0
12,15,2022,0
12,15,2023,0
12,15,2024,0
12,15,2025,0
12,15,2026,0
12,15,2027,0
12,15,2028,0
12,15,2029,0
12,15,2030,0
12,15,2031,0
12,15,2032,0
12,15,2033,0
12,15,2034,0
12,15,2035,0
12,15,2036,0
12,15,2037,0
12,15,2038,0
12,15,2039,0
12,15,2040,0
12,15,2041,0
12,15,2042,0
12,15,2043,0
12,15,2044,0
12,15,2045,0
12,15,2046,0
12,15,2047,0
12,15,2048,0
12,15,2049,0
12,16,2020,0
12,16,2021,0
12,16,2022,0
12,16,2023,0
12,16,2024,0
12,16,2025,0
12,16,2026,0
12,16,2027,0
12,16,2028,0
12,16,2029,0
12,16,2030,0
12,16,2031,0
12,16,2032,0
12,16,2033,0
12,16,2034,0
12,16,2035,0
12,16,2036,0
12,16,2037,0
12,16,2038,0
12,16,2039,0
12,16,2040,0
12,16,2041,1e-04
12,16,2042,1e-04
12,16,2043,1e-04
12,16,2044,1e-04
12,16,2045,1e-04
12,16,2046,1e-04
12,16,2047,0
12,16,2048,1e-04
12,16,2049,3e-04
12,17,2020,0
12,17,2021,0
12,17,2022,0
12,17,2023,0
12,17,2024,0
12,17,2025,0
12,17,2026,0
12,17,2027,0
12,17,2028,0
12,17,2029,0
12,17,2030,0
12,17,2031,0
12,17,2032,0
12,17,2033,0
12,17,2034,0
12,17,2035,0
12,17,2036,0
12,17,2037,0
12,17,2038,0
12,17,2039,1e-04
12,17,2040,1e-04
12,17,2041,1e-04
12,17,2042,0
12,17,2043,1e-04
12,17,2044,0
12,17,2045,0
12,17,2046,2e-04
12,17,2047,1e-04
12,17,2048,1e-04
12,17,2049,1e-04
12,18,2020,0
12,18,2021,0
12,18,2022,0
12,18,2023,0
12,18,2024,0
12,18,2025,0
12,18,2026,0
12,18,2027,0
12,18,2028,0
12,18,2029,0
12,18,2030,0
12,18,2031,0
12,18,2032,0
12,18,2033,0
12,18,2034,0
12,18,2035,0
12,18,2036,0
12,18,2037,0
12,18,2038,0
12,18,2039,0
12,18,2040,0
12,18,2041,1e-04
12,18,2042,2e-04
12,18,2043,1e-04
12,18,2044,1e-04
12,18,2045,1e-04
12,18,2046,1e-04
12,18,2047,1e-04
12,18,2048,2e-04
12,18,2049,1e-04
13,1,2020,0
13,1,2021,0
13,1,2022,0
13,1,2023,0
13,1,2024,0
13,1,2025,0
13,1,2026,0
13,1,2027,0
13,1,2028,0
13,1,2029,0
13,1,2030,0
13,1,2031,0
13,1,2032,0
13,1,2033,0
13,1,2034,0
13,1,2035,0
13,1,2036,0
13,1,2037,1e-04
13,1,2038,1e-04
13,1,2039,1e-04
13,1,2040,3e-04
13,1,2041,5e-04
13,1,2042,0.0012
13,1,2043,0.0019
13,1,2044,0.0032
13,1,2045,0.0047
13,1,2046,0.0071
13,1,2047,0.0105
13,1,2048,0.0143
13,1,2049,0.0198
13,2,2020,0
13,2,2021,0
13,2,2022,0
13,2,2023,0
13,2,2024,0
13,2,2025,0
13,2,2026,0
13,2,2027,0
13,2,2028,0
13,2,2029,0
13,2,2030,0
13,2,2031,0
13,2,2032,0
13,2,2033,0
13,2,2034,0
13,2,2035,0
13,2,2036,0
13,2,2037,0
13,2,2038,0
13,2,2039,2e-04
13,2,2040,8e-04
13,2,2041,9e-04
13,2,2042,0.0016
13,2,2043,0.0022
13,2,2044,0.0033
13,2,2045,0.0063
13,2,2046,0.0091
13,2,2047,0.0137
13,2,2048,0.0187
13,2,2049,0.0248
13,3,2020,0
13,3,2021,0
13,3,2022,0
13,3,2023,0
13,3,2024,0
13,3,2025,0
13,3,2026,0
13,3,2027,0
13,3,2028,0
13,3,2029,0
13,3,2030,0
13,3,2031,0
13,3,2032,0
13,3,2033,0
13,3,2034,0
13,3,2035,0
13,3,2036,0
13,3,2037,1e-04
13,3,2038,1e-04
13,3,2039,2e-04
13,3,2040,4e-04
13,3,2041,6e-04
13,3,2042,0.001
13,3,2043,0.0017
13,3,2044,0.003
13,3,2045,0.0036
13,3,2046,0.0062
13,3,2047,0.0095
13,3,2048,0.0148
13,3,2049,0.0185
13,4,2020,0
13,4,2021,0
13,4,2022,0
13,4,2023,0
13,4,2024,0
13,4,2025,0
13,4,2026,0
13,4,2027,0
13,4,2028,0
13,4,2029,0
13,4,2030,0
13,4,2031,0
13,4,2032,0
13,4,2033,0
13,4,2034,0
13,4,2035,0
13,4,2036,0
13,4,2037,0
13,4,2038,0
13,4,2039,0
13,4,2040,0
13,4,2041,0
13,4,2042,0
13,4,2043,2e-04
13,4,2044,3e-04
13,4,2045,8e-04
13,4,2046,0.0014
13,4,2047,0.0017
13,4,2048,0.0022
13,4,2049,0.003
13,5,2020,0
13,5,2021,0
13,5,2022,0
13,5,2023,0
13,5,2024,0
13,5,2025,0
13,5,2026,0
13,5,2027,0
13,5,2028,0
13,5,2029,0
13,5,2030,0
13,5,2031,0
13,5,2032,0
13,5,2033,0
13,5,2034,0
13,5,2035,0
13,5,2036,0
13,5,2037,0
13,5,2038,0
13,5,2039,0
13,5,2040,2e-04
13,5,2041,1e-04
13,5,2042,5e-04
13,5,2043,6e-04
13,5,2044,5e-04
13,5,2045,8e-04
13,5,2046,0.0011
13,5,2047,0.0021
13,5,2048,0.0024
13,5,2049,0.0033
13,6,2020,0
13,6,2021,0
13,6,2022,0
13,6,2023,0
13,6,2024,0
13,6,2025,0
13,6,2026,0
13,6,2027,0
13,6,2028,0
13,6,2029,0
13,6,2030,0
13,6,2031,0
13,6,2032,0
13,6,2033,0
13,6,2034,0
13,6,2035,0
13,6,2036,0
13,6,2037,0
13,6,2038,1e-04
13,6,2039,1e-04
13,6,2040,1e-04
13,6,2041,1e-04
13,6,2042,2e-04
13,6,2043,2e-04
13,6,2044,2e-04
13,6,2045,4e-04
13,6,2046,5e-04
13,6,2047,6e-04
13,6,2048,0.0012
13,6,2049,0.0015
13,7,2020,0
13,7,2021,0
13,7,2022,0
13,7,2023,0
13,7,2024,0
13,7,2025,0
13,7,2026,0
13,7,2027,0
13,7,2028,0
13,7,2029,0
13,7,2030,0
13,7,2031,0
13,7,2032,0
13,7,2033,0
13,7,2034,0
13,7,2035,0
13,7,2036,0
13,7,2037,0
13,7,2038,0
13,7,2039,0
13,7,2040,0
13,7,2041,0
13,7,2042,0
13,7,2043,0
13,7,2044,0
13,7,2045,0
13,7,2046,0
13,7,2047,0
13,7,2048,1e-04
13,7,2049,3e-04
13,8,2020,0
13,8,2021,0
13,8,2022,0
13,8,2023,0
13,8,2024,0
13,8,2025,0
13,8,2026,0
13,8,2027,0
13,8,2028,0
13,8,2029,0
13,8,2030,0
13,8,2031,0
13,8,2032,0
13,8,2033,0
13,8,2034,0
13,8,2035,0
13,8,2036,0
13,8,2037,0
13,8,2038,0
13,8,2039,0
13,8,2040,0
13,8,2041,0
13,8,2042,0
13,8,2043,0
13,8,2044,0
13,8,2045,0
13,8,2046,2e-04
13,8,2047,2e-04
13,8,2048,6e-04
13,8,2049,7e-04
13,9,2020,0
13,9,2021,0
13,9,2022,0
13,9,2023,0
13,9,2024,0
13,9,2025,0
13,9,2026,0
13,9,2027,0
13,9,2028,0
13,9,2029,0
13,9,2030,0
13,9,2031,0
13,9,2032,0
13,9,2033,0
13,9,2034,0
13,9,2035,0
13,9,2036,0
13,9,2037,0
13,9,2038,0
13,9,2039,0
13,9,2040,0
13,9,2041,0
13,9,2042,0
13,9,2043,0
13,9,2044,0
13,9,2045,1e-04
13,9,2046,1e-04
13,9,2047,1e-04
13,9,2048,1e-04
13,9,2049,1e-04
13,10,2020,0
13,10,2021,0
13,10,2022,0
13,10,2023,0
13,10,2024,0
13,10,2025,0
13,10,2026,0
13,10,2027,0
13,10,2028,0
13,10,2029,0
13,10,2030,0
13,10,2031,0
13,10,2032,0
13,10,2033,0
13,10,2034,0
13,10,2035,0
13,10,2036,0
13,10,2037,0
13,10,2038,0
13,10,2039,0
13,10,2040,0
13,10,2041,0
13,10,2042,0
13,10,2043,0
13,10,2044,0
13,10,2045,0
13,10,2046,0
13,10,2047,0
13,10,2048,0
13,10,2049,0
13,11,2020,0
13,11,2021,0
13,11,2022,0
13,11,2023,0
13,11,2024,0
13,11,2025,1e-04
13,11,2026,0
13,11,2027,0
13,11,2028,0
13,11,2029,0
13,11,2030,0
13,11,2031,0
13,11,2032,0
13,11,2033,0
13,11,2034,0
13,11,2035,0
13,11,2036,0
13,11,2037,0
13,11,2038,0
13,11,2039,0
13,11,2040,0
13,11,2041,0
13,11,2042,0
13,11,2043,0
13,11,2044,0
13,11,2045,0
13,11,2046,0
13,11,2047,0
13,11,2048,2e-04
13,11,2049,2e-04
13,12,2020,0
13,12,2021,0
13,12,2022,0
13,12,2023,0
